domain,TT,Test_Timers,,,,,,
transition,failed_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_one,,,part_one_complete,starting_part_two,,,
transition,,,,,,,,
transition,failed_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,failed_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,failed_part_two,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_two,,,part_two_complete,starting_part_three,,,
transition,,,,,,,,
transition,passed_part_one,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,passed_part_one,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,passed_part_one,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,proceed,starting_part_two,,,
transition,,,,,,,,
transition,passed_part_one,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_one,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,passed_part_two,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,passed_part_two,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,proceed,starting_part_three,,,
transition,,,,,,,,
transition,passed_part_two,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_two,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,starting_part_three,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,starting_part_three,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,timer_two_fired,executing_part_three,,,
transition,,,,,,,,
transition,starting_part_three,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,starting_part_three,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,executing_part_three,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,executing_part_three,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,failure,failed_part_three,,,
transition,,,,,,,,
transition,executing_part_three,,,success,passed_part_three,,,
transition,,,,,,,,
transition,executing_part_three,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,executing_part_three,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,failed_part_three,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,failed_part_three,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,test_complete,complete,,,
transition,,,,,,,,
transition,failed_part_three,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,failed_part_three,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,passed_part_three,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,passed_part_three,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,test_complete,complete,,,
transition,,,,,,,,
transition,passed_part_three,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,passed_part_three,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,complete,,Test,finish,deletion,,,
transition,,,,,,,,
transition,complete,,,timer_one_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,setup_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,failure,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,success,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,proceed,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,timer_two_fired,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,part_one_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,,part_two_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Unsupported,U,5,,,,,
attribute,id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,test_id,,,id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,id,,,
referential,,,,,,,,
attribute,,,,,,,,
identifier,symbolic,,,,,,,
attribute,test_id,,,,,,,
attribute,,,,,,,,
identifier,,,,,,,,
operation,TT,Unsupported,public,log_unsupported_tests,,,1,
codeblock,the_test_scheduler = find-one Test_Scheduler%0A%0Atest_number = the_test_scheduler.current_test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0901"%2C "Test Timers"%2C "Unsupported Tests"%2C "Support for Timers"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0902"%2C "Test Timers"%2C "Unsupported Tests"%2C "Timers are serviced"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0907"%2C "Test Timers"%2C "Unsupported Tests"%2C "Determine time remaining before expiry"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0917"%2C "Test Timers"%2C "Unsupported Tests"%2C "No limit on number of Timers"]%0A[] = RPT3:Test_Failed["No limit on number of Timers"%2C test_number%2C 0]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0918"%2C "Test Timers"%2C "Unsupported Tests"%2C "Timers shall not waste memory"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0919"%2C "Test Timers"%2C "Unsupported Tests"%2C "Get current time"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0920"%2C "Test Timers"%2C "Unsupported Tests"%2C "Int & Float values for 1241-0000-01-0919"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Atest_number = test_number + 1%0A[] = RPT1:Start_Test[test_number%2C "1241-0000-01-0921"%2C "Test Timers"%2C "Unsupported Tests"%2C "Access 1241-0000-01-0920 from ASL"]%0A[] = RPT4:Test_Unsupported[test_number]%0A%0Athe_test_scheduler.current_test_number = test_number,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,Unsupported,idle,,1,,,
state,,,,,,,,
state,,Unsupported,complete,,2,,,
codeblock,the_test_scheduler = find-one Test_Scheduler%0Athe_test = this -> R2.Test%0Agenerate TS2:test_complete(the_test) to the_test_scheduler,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Unsupported,log_test_results,,3,,,
codeblock,[] = U1:log_unsupported_tests[]%0Agenerate U1:test_complete() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Unsupported,deletion,terminal,4,,,
codeblock,the_test = this -> R2.Test%0Aunlink this R2 the_test %0Adelete the_test%0Adelete this%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,test_complete,,1,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,idle,,Test,execute_test,log_test_results,,,
transition,,,,,,,,
transition,idle,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,idle,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,complete,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,complete,,Test,finish,deletion,,,
transition,,,,,,,,
transition,complete,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transition,log_test_results,,Test,execute_test,Ignore,,,
transition,,,,,,,,
transition,log_test_results,,Test,finish,Ignore,,,
transition,,,,,,,,
transition,log_test_results,,,test_complete,complete,,,
transition,,,,,,,,
transition,deletion,,Test,execute_test,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,Test,finish,Cannot_Happen,,,
transition,,,,,,,,
transition,deletion,,,test_complete,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
pragma,version,,,,,,,
pragmaitem,7,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, This Domain is for testing the timer features of the software architecture.%0A,,,,,,,
domain,,,,,,,,
